Trinity version: Trinity-v2.4.0
Sunday, May 5, 2019: 14:11:11	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
** NOTE: Latest version of Trinity is Trinity-v2.8.4, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Sunday, May 5, 2019: 14:11:11	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Sunday, May 5, 2019: 14:11:12	CMD: mkdir -p /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/trinity_out/trinity_merged
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Sunday, May 5, 2019: 14:11:12	CMD: samtools index /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam
Sunday, May 5, 2019: 14:11:40	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam -I 10000 --sort_buffer 20G --CPU 4 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//SAM_to_frag_coords.pl --CPU 4 --sort_buffer 20G --sam /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam --min_insert_size 1 --max_insert_size 10000 
-extracting read coordinates from /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam into /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords
CMD: touch /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.ok
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k2,2 -k4,4n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.read_coords.sort_by_readname
CMD: /usr/bin/sort --parallel=4 -S20G -T . -k1,1 -k3,3n /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords.coord_sorted
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coords > /domus/h1/jili0178/GA2019/analyses_results/06_assemblyRNA/sorted_tophat/merged_sorted.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000023_pilon lend:3020  rend:3145     
[2893000 lines read]  scaff:tig00000033_pilon lend:888161  rend:888417     
[2894000 lines read]  scaff:tig00000033_pilon lend:888165  rend:888421     
[2895000 lines read]  scaff:tig00000033_pilon lend:888172  rend:888428     
[2896000 lines read]  scaff:tig00000033_pilon lend:888178  rend:888434     
[2897000 lines read]  scaff:tig00000033_pilon lend:888181  rend:888437     
[2898000 lines read]  scaff:tig00000033_pilon lend:888206  rend:888412     
[2899000 lines read]  scaff:tig00000033_pilon lend:888375  rend:894805     
[2900000 lines read]  scaff:tig00000033_pilon lend:888401  rend:894855     
[2901000 lines read]  scaff:tig00000033_pilon lend:888426  rend:894856     
[2902000 lines read]  scaff:tig00000033_pilon lend:888451  rend:894881     
[2903000 lines read]  scaff:tig00000033_pilon lend:888469  rend:894899     
[2904000 lines read]  scaff:tig00000033_pilon lend:888472  rend:894902     
[2905000 lines read]  scaff:tig00000033_pilon lend:889330  rend:889455     
[2906000 lines read]  scaff:tig00000033_pilon lend:890627  rend:890727     
[2907000 lines read]  scaff:tig00000033_pilon lend:892158  rend:892258     
[2908000 lines read]  scaff:tig00000033_pilon lend:893847  rend:893947     
[2909000 lines read]  scaff:tig00000033_pilon lend:894805  rend:894905     
[2910000 lines read]  scaff:tig00000033_pilon lend:894810  rend:894935     
[2911000 lines read]  scaff:tig00000033_pilon lend:894816  rend:894916     
[2912000 lines read]  scaff:tig00000033_pilon lend:894827  rend:894926     
[2913000 lines read]  scaff:tig00000033_pilon lend:894834  rend:894934     
[2914000 lines read]  scaff:tig00000033_pilon lend:894838  rend:894938     
[2915000 lines read]  scaff:tig00000033_pilon lend:894840  rend:894940     
[2916000 lines read]  scaff:tig00000033_pilon lend:894851  rend:894951     
[2917000 lines read]  scaff:tig00000033_pilon lend:894866  rend:894917     
[2918000 lines read]  scaff:tig00000033_pilon lend:894897  rend:895022     
[2919000 lines read]  scaff:tig00000033_pilon lend:894933  rend:895058     
[2920000 lines read]  scaff:tig00000033_pilon lend:894978  rend:895078     
[2921000 lines read]  scaff:tig00000033_pilon lend:895003  rend:895103     
[2922000 lines read]  scaff:tig00000033_pilon lend:895021  rend:895121     
[2923000 lines read]  scaff:tig00000033_pilon lend:895043  rend:895143     
[2924000 lines read]  scaff:tig00000033_pilon lend:932144  rend:932244     
[2925000 lines read]  scaff:tig00000033_pilon lend:941113  rend:941210     
[2926000 lines read]  scaff:tig00000033_pilon lend:941396  rend:941594     
[2927000 lines read]  scaff:tig00000033_pilon lend:941716  rend:941811     
[2928000 lines read]  scaff:tig00000033_pilon lend:941913  rend:942725     
[2929000 lines read]  scaff:tig00000033_pilon lend:942671  rend:942771     
[2930000 lines read]  scaff:tig00000033_pilon lend:988104  rend:988204     
[2931000 lines read]  scaff:tig00000033_pilon lend:991155  rend:991255     
[2932000 lines read]  scaff:tig00000036_pilon lend:879  rend:1084     
[2933000 lines read]  scaff:tig00000036_pilon lend:3571  rend:3671     
[2934000 lines read]  scaff:tig00000036_pilon lend:8800  rend:8925     
[2935000 lines read]  scaff:tig00000036_pilon lend:8902  rend:9002     
[2936000 lines read]  scaff:tig00000036_pilon lend:8962  rend:10097     
[2937000 lines read]  scaff:tig00000036_pilon lend:9001  rend:10135     
[2938000 lines read]  scaff:tig00000036_pilon lend:10092  rend:10901     
[2939000 lines read]  scaff:tig00000036_pilon lend:10122  rend:10931     
[2940000 lines read]  scaff:tig00000036_pilon lend:10899  rend:11146     
[2941000 lines read]  scaff:tig00000036_pilon lend:10936  rend:11155     
[2942000 lines read]  scaff:tig00000036_pilon lend:11645  rend:11999     
[2943000 lines read]  scaff:tig00000037_pilon lend:2252  rend:2433     
[2944000 lines read]  scaff:tig00000038_pilon lend:59427  rend:59527     
[2945000 lines read]  scaff:tig00000038_pilon lend:178972  rend:179072     
[2946000 lines read]  scaff:tig00000038_pilon lend:225119  rend:225394     
[2947000 lines read]  scaff:tig00000038_pilon lend:226440  rend:226540     
[2948000 lines read]  scaff:tig00000038_pilon lend:286236  rend:286361     
[2949000 lines read]  scaff:tig00000038_pilon lend:286823  rend:286923     
[2950000 lines read]  scaff:tig00000038_pilon lend:288690  rend:288751     
[2951000 lines read]  scaff:tig00000038_pilon lend:379234  rend:379315     
[2952000 lines read]  scaff:tig00000038_pilon lend:467311  rend:467411     
[2953000 lines read]  scaff:tig00000038_pilon lend:467458  rend:467558     
[2954000 lines read]  scaff:tig00000038_pilon lend:467626  rend:467726     
[2955000 lines read]  scaff:tig00000038_pilon lend:467782  rend:469888     
[2956000 lines read]  scaff:tig00000038_pilon lend:469665  rend:469766     
[2957000 lines read]  scaff:tig00000038_pilon lend:470031  rend:470092     
[2958000 lines read]  scaff:tig00000038_pilon lend:494501  rend:494601     
[2959000 lines read]  scaff:tig00000045_pilon lend:3264  rend:3364     
[2960000 lines read]  scaff:tig00000045_pilon lend:3415  rend:5309     
[2961000 lines read]  scaff:tig00000045_pilon lend:5289  rend:5389     
[2962000 lines read]  scaff:tig00000045_pilon lend:5414  rend:5514     
[2963000 lines read]  scaff:tig00000045_pilon lend:5529  rend:6384     
[2964000 lines read]  scaff:tig00000045_pilon lend:6380  rend:6480     
[2965000 lines read]  scaff:tig00000045_pilon lend:6490  rend:6590     
[2966000 lines read]  scaff:tig00000045_pilon lend:6585  rend:6685     
[2967000 lines read]  scaff:tig00000045_pilon lend:6685  rend:6785     
[2968000 lines read]  scaff:tig00000045_pilon lend:7902  rend:8002     
[2969000 lines read]  scaff:tig00000045_pilon lend:8191  rend:8316     
[2970000 lines read]  scaff:tig00000045_pilon lend:8435  rend:8811     
[2971000 lines read]  scaff:tig00000045_pilon lend:8941  rend:13077     
[2972000 lines read]  scaff:tig00000045_pilon lend:12216  rend:12316     
[2973000 lines read]  scaff:tig00000045_pilon lend:13240  rend:13486     
[2974000 lines read]  scaff:tig00000047_pilon lend:12135  rend:12235     
[2975000 lines read]  scaff:tig00000047_pilon lend:15158  rend:15258     
[2976000 lines read]  scaff:tig00000047_pilon lend:15345  rend:15470     
[2977000 lines read]  scaff:tig00000047_pilon lend:15495  rend:15595     
[2978000 lines read]  scaff:tig00000047_pilon lend:15690  rend:15790     
[2979000 lines read]  scaff:tig00000047_pilon lend:15819  rend:15919     
[2980000 lines read]  scaff:tig00000047_pilon lend:15939  rend:16282     
[2981000 lines read]  scaff:tig00000047_pilon lend:16274  rend:16374     
[2982000 lines read]  scaff:tig00000047_pilon lend:16381  rend:16481     
[2983000 lines read]  scaff:tig00000047_pilon lend:16484  rend:16699     
[2984000 lines read]  scaff:tig00000047_pilon lend:16579  rend:16769     
[2985000 lines read]  scaff:tig00000047_pilon lend:16740  rend:16840     
[2986000 lines read]  scaff:tig00000047_pilon lend:16833  rend:16932     
[2987000 lines read]  scaff:tig00000047_pilon lend:16921  rend:17399     
[2988000 lines read]  scaff:tig00000047_pilon lend:17156  rend:17253     
[2989000 lines read]  scaff:tig00000047_pilon lend:17398  rend:17522     
[2990000 lines read]  scaff:tig00000047_pilon lend:17481  rend:17581     
[2991000 lines read]  scaff:tig00000047_pilon lend:17555  rend:17680     
[2992000 lines read]  scaff:tig00000047_pilon lend:17666  rend:17766     
[2993000 lines read]  scaff:tig00000048_pilon lend:4353  rend:4453     
[2994000 lines read]  scaff:tig00000048_pilon lend:4395  rend:4618     
[2995000 lines read]  scaff:tig00000048_pilon lend:4396  rend:4618     
[2996000 lines read]  scaff:tig00000048_pilon lend:4401  rend:4623     
[2997000 lines read]  scaff:tig00000048_pilon lend:4405  rend:4628     
[2998000 lines read]  scaff:tig00000048_pilon lend:4424  rend:4633     
[2999000 lines read]  scaff:tig00000048_pilon lend:4430  rend:4678     
[3000000 lines read]  scaff:tig00000048_pilon lend:4439  rend:4687     
[3001000 lines read]  scaff:tig00000048_pilon lend:4456  rend:4679     
[3002000 lines read]  scaff:tig00000048_pilon lend:4482  rend:5010     
[3003000 lines read]  scaff:tig00000048_pilon lend:4555  rend:4655     
[3004000 lines read]  scaff:tig00000048_pilon lend:4609  rend:6478     
[3005000 lines read]  scaff:tig00000048_pilon lend:4630  rend:4730     
[3006000 lines read]  scaff:tig00000048_pilon lend:4647  rend:5052     
[3007000 lines read]  scaff:tig00000048_pilon lend:4658  rend:5717     
[3008000 lines read]  scaff:tig00000048_pilon lend:4670  rend:5730     
[3009000 lines read]  scaff:tig00000048_pilon lend:4680  rend:5677     
[3010000 lines read]  scaff:tig00000048_pilon lend:4688  rend:4788     
[3011000 lines read]  scaff:tig00000048_pilon lend:4754  rend:4879     
[3012000 lines read]  scaff:tig00000048_pilon lend:4804  rend:4904     
[3013000 lines read]  scaff:tig00000048_pilon lend:4911  rend:5011     
[3014000 lines read]  scaff:tig00000048_pilon lend:5001  rend:5693     
[3015000 lines read]  scaff:tig00000048_pilon lend:5012  rend:5704     
[3016000 lines read]  scaff:tig00000048_pilon lend:5024  rend:5716     
[3017000 lines read]  scaff:tig00000048_pilon lend:5036  rend:5728     
[3018000 lines read]  scaff:tig00000048_pilon lend:5055  rend:5747     
[3019000 lines read]  scaff:tig00000048_pilon lend:5381  rend:5481     
[3020000 lines read]  scaff:tig00000048_pilon lend:5492  rend:5592     
[3021000 lines read]  scaff:tig00000048_pilon lend:5605  rend:5705     
[3022000 lines read]  scaff:tig00000048_pilon lend:5653  rend:5753     
[3023000 lines read]  scaff:tig00000048_pilon lend:5674  rend:5774     
[3024000 lines read]  scaff:tig00000048_pilon lend:5697  rend:5797     
[3025000 lines read]  scaff:tig00000048_pilon lend:5713  rend:5813     
[3026000 lines read]  scaff:tig00000048_pilon lend:5731  rend:5831     
[3027000 lines read]  scaff:tig00000048_pilon lend:5742  rend:5842     
[3028000 lines read]  scaff:tig00000048_pilon lend:5752  rend:5852     
[3029000 lines read]  scaff:tig00000048_pilon lend:5760  rend:5860     
[3030000 lines read]  scaff:tig00000048_pilon lend:5770  rend:5870     
[3031000 lines read]  scaff:tig00000048_pilon lend:5778  rend:5876     
[3032000 lines read]  scaff:tig00000048_pilon lend:5786  rend:5886     
[3033000 lines read]  scaff:tig00000048_pilon lend:5802  rend:5902     
[3034000 lines read]  scaff:tig00000048_pilon lend:5810  rend:5910     
[3035000 lines read]  scaff:tig00000048_pilon lend:5826  rend:5926     
[3036000 lines read]  scaff:tig00000048_pilon lend:5839  rend:5939     
[3037000 lines read]  scaff:tig00000048_pilon lend:5854  rend:5954     
[3038000 lines read]  scaff:tig00000048_pilon lend:5865  rend:6468     
[3039000 lines read]  scaff:tig00000048_pilon lend:5877  rend:6480     
[3040000 lines read]  scaff:tig00000048_pilon lend:5892  rend:6474     
[3041000 lines read]  scaff:tig00000048_pilon lend:5906  rend:6534     
[3042000 lines read]  scaff:tig00000048_pilon lend:5916  rend:6544     
[3043000 lines read]  scaff:tig00000048_pilon lend:5928  rend:6531     
[3044000 lines read]  scaff:tig00000048_pilon lend:5940  rend:6543     
[3045000 lines read]  scaff:tig00000048_pilon lend:5949  rend:6552     
[3046000 lines read]  scaff:tig00000048_pilon lend:6141  rend:6241     
[3047000 lines read]  scaff:tig00000048_pilon lend:6460  rend:6560     
[3048000 lines read]  scaff:tig00000048_pilon lend:6479  rend:6579     
[3049000 lines read]  scaff:tig00000048_pilon lend:6494  rend:6594     
[3050000 lines read]  scaff:tig00000048_pilon lend:6506  rend:6606     
[3051000 lines read]  scaff:tig00000048_pilon lend:6517  rend:6616     
[3052000 lines read]  scaff:tig00000048_pilon lend:6527  rend:6627     
[3053000 lines read]  scaff:tig00000048_pilon lend:6539  rend:6638     
[3054000 lines read]  scaff:tig00000048_pilon lend:6559  rend:6658     
[3055000 lines read]  scaff:tig00000048_pilon lend:6582  rend:6682     
[3056000 lines read]  scaff:tig00000048_pilon lend:6601  rend:6726     
[3057000 lines read]  scaff:tig00000048_pilon lend:6621  rend:6721     
[3058000 lines read]  scaff:tig00000048_pilon lend:6638  rend:6738     
[3059000 lines read]  scaff:tig00000048_pilon lend:6652  rend:6752     
[3060000 lines read]  scaff:tig00000048_pilon lend:6673  rend:6773     
[3061000 lines read]  scaff:tig00000048_pilon lend:6685  rend:6785     
[3062000 lines read]  scaff:tig00000048_pilon lend:6700  rend:6800     
[3063000 lines read]  scaff:tig00000048_pilon lend:6717  rend:6817     
[3064000 lines read]  scaff:tig00000048_pilon lend:6732  rend:6832     
[3065000 lines read]  scaff:tig00000048_pilon lend:6740  rend:6840     
[3066000 lines read]  scaff:tig00000048_pilon lend:6749  rend:6849     
[3067000 lines read]  scaff:tig00000048_pilon lend:6762  rend:6862     
[3068000 lines read]  scaff:tig00000048_pilon lend:6776  rend:6876     
[3069000 lines read]  scaff:tig00000048_pilon lend:6787  rend:6887     
[3070000 lines read]  scaff:tig00000048_pilon lend:6798  rend:6898     
[3071000 lines read]  scaff:tig00000048_pilon lend:6810  rend:6910     
[3072000 lines read]  scaff:tig00000048_pilon lend:6824  rend:6924     
[3073000 lines read]  scaff:tig00000048_pilon lend:6835  rend:6935     
[3074000 lines read]  scaff:tig00000048_pilon lend:6851  rend:6951     
[3075000 lines read]  scaff:tig00000048_pilon lend:6861  rend:6961     
[3076000 lines read]  scaff:tig00000048_pilon lend:6874  rend:6973     
[3077000 lines read]  scaff:tig00000048_pilon lend:6892  rend:7017     
[3078000 lines read]  scaff:tig00000048_pilon lend:6907  rend:7007     
[3079000 lines read]  scaff:tig00000048_pilon lend:6919  rend:7019     
[3080000 lines read]  scaff:tig00000048_pilon lend:6931  rend:7031     
[3081000 lines read]  scaff:tig00000048_pilon lend:6944  rend:7044     
[3082000 lines read]  scaff:tig00000048_pilon lend:6950  rend:7050     
[3083000 lines read]  scaff:tig00000048_pilon lend:6969  rend:7094     
[3084000 lines read]  scaff:tig00000048_pilon lend:6985  rend:7084     
[3085000 lines read]  scaff:tig00000048_pilon lend:6992  rend:7092     
[3086000 lines read]  scaff:tig00000048_pilon lend:7000  rend:7100     
[3087000 lines read]  scaff:tig00000048_pilon lend:7013  rend:7279     
[3088000 lines read]  scaff:tig00000048_pilon lend:7026  rend:7292     
[3089000 lines read]  scaff:tig00000048_pilon lend:7039  rend:7330     
[3090000 lines read]  scaff:tig00000048_pilon lend:7050  rend:7316     
[3091000 lines read]  scaff:tig00000048_pilon lend:7062  rend:7353     
[3092000 lines read]  scaff:tig00000048_pilon lend:7074  rend:7342     
[3093000 lines read]  scaff:tig00000048_pilon lend:7083  rend:7392     
[3094000 lines read]  scaff:tig00000048_pilon lend:7095  rend:7378     
[3095000 lines read]  scaff:tig00000048_pilon lend:7270  rend:7370     
[3096000 lines read]  scaff:tig00000048_pilon lend:7283  rend:7382     
[3097000 lines read]  scaff:tig00000048_pilon lend:7295  rend:7419     
[3098000 lines read]  scaff:tig00000048_pilon lend:7307  rend:7432     
[3099000 lines read]  scaff:tig00000048_pilon lend:7323  rend:7423     
[3100000 lines read]  scaff:tig00000048_pilon lend:7332  rend:7457     
[3101000 lines read]  scaff:tig00000048_pilon lend:7341  rend:7441     
[3102000 lines read]  scaff:tig00000048_pilon lend:7346  rend:7446     
[3103000 lines read]  scaff:tig00000048_pilon lend:7351  rend:7476     
[3104000 lines read]  scaff:tig00000048_pilon lend:7358  rend:7458     
[3105000 lines read]  scaff:tig00000048_pilon lend:7368  rend:7494     
[3106000 lines read]  scaff:tig00000048_pilon lend:7377  rend:7477     
[3107000 lines read]  scaff:tig00000048_pilon lend:7386  rend:7659     
[3108000 lines read]  scaff:tig00000048_pilon lend:7394  rend:7494     
[3109000 lines read]  scaff:tig00000048_pilon lend:7407  rend:7680     
[3110000 lines read]  scaff:tig00000048_pilon lend:7426  rend:7673     
[3111000 lines read]  scaff:tig00000048_pilon lend:7440  rend:7713     
[3112000 lines read]  scaff:tig00000048_pilon lend:7461  rend:7561     
[3113000 lines read]  scaff:tig00000048_pilon lend:7475  rend:7723     
[3114000 lines read]  scaff:tig00000048_pilon lend:7486  rend:10007     
[3115000 lines read]  scaff:tig00000048_pilon lend:7518  rend:7618     
[3116000 lines read]  scaff:tig00000048_pilon lend:7650  rend:7750     
[3117000 lines read]  scaff:tig00000048_pilon lend:7661  rend:7761     
[3118000 lines read]  scaff:tig00000048_pilon lend:7665  rend:7765     
[3119000 lines read]  scaff:tig00000048_pilon lend:7668  rend:7768     
[3120000 lines read]  scaff:tig00000048_pilon lend:7678  rend:7803     
[3121000 lines read]  scaff:tig00000048_pilon lend:7688  rend:7788     
[3122000 lines read]  scaff:tig00000048_pilon lend:7697  rend:7797     
[3123000 lines read]  scaff:tig00000048_pilon lend:7707  rend:7807     
[3124000 lines read]  scaff:tig00000048_pilon lend:7723  rend:7823     
[3125000 lines read]  scaff:tig00000048_pilon lend:7734  rend:7834     
[3126000 lines read]  scaff:tig00000048_pilon lend:7743  rend:7843     
[3127000 lines read]  scaff:tig00000048_pilon lend:7755  rend:7855     
[3128000 lines read]  scaff:tig00000048_pilon lend:7765  rend:7864     
[3129000 lines read]  scaff:tig00000048_pilon lend:7775  rend:7900     
[3130000 lines read]  scaff:tig00000048_pilon lend:7789  rend:7914     
[3131000 lines read]  scaff:tig00000048_pilon lend:7799  rend:7899     
[3132000 lines read]  scaff:tig00000048_pilon lend:7814  rend:7914     
[3133000 lines read]  scaff:tig00000048_pilon lend:7821  rend:7921     
[3134000 lines read]  scaff:tig00000048_pilon lend:7831  rend:7931     
[3135000 lines read]  scaff:tig00000048_pilon lend:7839  rend:7939     
[3136000 lines read]  scaff:tig00000048_pilon lend:7848  rend:7948     
[3137000 lines read]  scaff:tig00000048_pilon lend:7861  rend:7986     
[3138000 lines read]  scaff:tig00000048_pilon lend:7866  rend:7966     
[3139000 lines read]  scaff:tig00000048_pilon lend:7881  rend:8006     
[3140000 lines read]  scaff:tig00000048_pilon lend:7890  rend:8015     
[3141000 lines read]  scaff:tig00000048_pilon lend:7902  rend:8027     
[3142000 lines read]  scaff:tig00000048_pilon lend:7910  rend:8010     
[3143000 lines read]  scaff:tig00000048_pilon lend:7925  rend:8025     
[3144000 lines read]  scaff:tig00000048_pilon lend:7936  rend:8036     
[3145000 lines read]  scaff:tig00000048_pilon lend:7945  rend:8070     
[3146000 lines read]  scaff:tig00000048_pilon lend:7960  rend:8085     
[3147000 lines read]  scaff:tig00000048_pilon lend:7969  rend:8069     
[3148000 lines read]  scaff:tig00000048_pilon lend:7979  rend:8079     
[3149000 lines read]  scaff:tig00000048_pilon lend:7988  rend:8088     
[3150000 lines read]  scaff:tig00000048_pilon lend:8002  rend:8102     
[3151000 lines read]  scaff:tig00000048_pilon lend:8014  rend:8114     
[3152000 lines read]  scaff:tig00000048_pilon lend:8021  rend:8071     
[3153000 lines read]  scaff:tig00000048_pilon lend:8033  rend:8158     
